Id,Chapter,Obtainable,Cost,Name,Office,Score,Rarity,On Play,DiceNumber,D1 Type,D1 Roll,D1 Effect,D2 Type,D2 Roll,D2 Effect,D3 Type,D3 Roll,D3 Effect,D4 Type,D4 Roll,D4 Effect
100001,1,TRUE,0,Parry,Card\Canard\Basic\Basic_Parry.png,3.5,Paperback,,2,Evasion,1-4,,Slash,1-2,,,,,,,
100002,1,TRUE,1,Thrust,Card\Canard\Basic\Basic_Thrust.png,4.25,Paperback,,2,Penetrate,1-4,,Penetrate,1-4,,,,,,,
100003,1,TRUE,2,Wallop,Card\Canard\Basic\Basic_Wallop.png,6.25,Paperback,,2,Hit,2-6,,Hit,2-4,,,,,,,
100004,1,TRUE,2,Preemptive Strike,Card\Canard\Basic\Basic_PreemptiveStrike.png,7.375,Paperback,,2,Slash,3-5,,Evasion,1-8,,,,,,,
100005,1,TRUE,1,Quickness,Card\Canard\Basic\Basic_Quickness.png,5,Paperback,quickness1,2,Hit,1-4,,Evasion,1-6,,,,,,,
101001,1,TRUE,3,Gut-harvesting,Card\Canard\Rats\Rats_GutHarvest.png,10,Limited,,3,Slash,3-5,bleeding1atk,Slash,3-6,bleeding1atk,Guard,1-4,,,,
101002,1,TRUE,2,Rats’ Guide to Survival,Card\Canard\Rats\Rats_Rats_GuideToSurvival.png,8.75,Limited,,3,Guard,1-4,,Slash,3-4,bleeding1atk,Evasion,1-7,,,,
101003,1,TRUE,2,Dirty Blow,Card\Canard\Rats\Rats_DirtyBlow.png,5.875,Limited,,2,Hit,3-6,bleeding2pw,Guard,1-3,,,,,,,
101004,1,TRUE,1,Bite Off,Card\Canard\Rats\Rats_BiteOff.png,3.5,Hardcover,,2,Slash,1-4,bleeding1atk,Hit,1-2,,,,,,,
101005,1,TRUE,1,Backstreets Dash,Card\Canard\Rats\Rats_BackstreetsDash.png,3.625,Hardcover,,1,Penetrate,1-8,bleeding1atk,,,,,,,,,
101006,1,TRUE,1,Skitter Away,Card\Canard\Rats\Rats_SkitterAway.png,7.875,Hardcover,,3,Evasion,1-6,,Evasion,1-6,,Hit,1-4,,,,
102001,1,TRUE,3,Commandeering,Card\Canard\Yun\Yun_Commandeering.png,11.875,Limited,,3,Hit,4-7,downgradeNext1pw,Guard,3-4,,Penetrate,3-4,,,,
102002,1,TRUE,2,You’re Too Slow,Card\Canard\Yun\Yun_You_reTooSlow.png,6.75,Hardcover,,2,Evasion,1-9,powerUpNext2pw,Slash,2-4,vulnerable2atk,,,,,,
102003,1,TRUE,2,Struggle,Card\Canard\Yun\Yun_Struggle.png,9.75,Limited,protection2,3,Guard,2-5,,Guard,2-5,,Hit,2-6,,,,
102004,1,TRUE,2,Time for a Little Test,Card\Canard\Yun\Yun_TimeForALittleTest.png,7.875,Limited,,3,Guard,2-5,downgradeNext1pw,Slash,2-3,,Slash,2-3,,,,
102005,1,TRUE,1,Feelin’ Good,Card\Canard\Yun\Yun_Feelin_Good.png,5.875,Hardcover,,2,Slash,1-5,vulnerable1atk,Guard,3-4,,,,,,,
102006,1,TRUE,1,Preparation,Card\Canard\Yun\Yun_Preparation.png,5.75,Hardcover,,2,Penetrate,2-3,,Guard,3-4,energy1dfn,,,,,,
103001,1,TRUE,2,B-blow It Up!,Card\Canard\Iron\Iron_B-blowItUp!.png,5.625,Limited,,2,Penetrate,1-6,paralysis1atk,Hit,2-4,,,,,,,
103002,1,TRUE,3,Y-you Only Live Once!,Card\Canard\Iron\Iron_Y-youOnlyLiveOnce.png,5.125,Limited,,1,Hit,1-12,paralysis2atk,,,,,,,,,
103003,1,TRUE,0,C-charge Up!,Card\Canard\Iron\Iron_C-chargeUp!.png,2.375,Limited,energy1paralysis1,1,Hit,2-3,,,,,,,,,,
103004,1,TRUE,1,E-endure,Card\Canard\Iron\Iron_E-endure!.png,8.25,Hardcover,,3,Guard,2-5,,Guard,3-4,paralysis1pw,Hit,1-3,paralysis1atk,,,
